catLo;catHi;have3Gy;Diagnosis;Endpoint;Diag_Child;d_0;d_k;RR;RR_CIlo;RR_CIup;CIwidth;Year;Author;ERR_lin;ERR_lin_CIlo;ERR_lin_CIup;ERR_linexp;ERR_linexp_CIlo;ERR_linexp_CIup;ERR_exp_gamma;ERR_exp_gamma_CIlo;ERR_exp_gamma_CIup;ERR_exp_gamma_SE;ERR_lin_SE;ERR_linexp_SE;RRtype;Source;Note
10;Inf;yes;Cervix;ConnectTissue;no;0;22;1,2;0,2;6,7;0,9;1988;Boice;-0,05;-0,11;0,13;;;;;;;;;;OR;P22 tab6, p44 tab11;
0;1;yes;Cervix;Stomach;no;0;0,8;1,7;0,8;3,6;0,9;1988;Boice;0,69;0,01;2,25;;;;;;;;;;OR;P22 tab6, p45 tab12;
1;2;yes;Cervix;Stomach;no;0;1,5;2,09;1;4,1;0,9;1988;Boice;0,69;0,01;2,25;;;;;;;;;;OR;P22 tab6, p45 tab12;
2;3;yes;Cervix;Stomach;no;0;2,4;1,74;0,9;3,4;0,9;1988;Boice;0,69;0,01;2,25;;;;;;;;;;OR;P22 tab6, p45 tab12;
3;Inf;yes;Cervix;Stomach;no;0;3,7;2,08;1;4,5;0,9;1988;Boice;0,69;0,01;2,25;;;;;;;;;;OR;P22 tab6, p45 tab12;
0;1;yes;Cervix;Pancreas;no;0;0,7;1,46;0,7;3,1;0,9;1988;Boice;0;-0,28;0,62;;;;;;;;;;OR;P22 tab6, p46 tab13;
1;2;yes;Cervix;Pancreas;no;0;1,5;1,55;0,8;3,1;0,9;1988;Boice;0;-0,28;0,62;;;;;;;;;;OR;P22 tab6, p46 tab13;
2;3;yes;Cervix;Pancreas;no;0;2,4;1,48;0,7;2,9;0,9;1988;Boice;0;-0,28;0,62;;;;;;;;;;OR;P22 tab6, p46 tab13;
3;Inf;yes;Cervix;Pancreas;no;0;3,4;1,23;0,6;2,7;0,9;1988;Boice;0;-0,28;0,62;;;;;;;;;;OR;P22 tab6, p46 tab13;
0;1;yes;Cervix;Kidney;no;0;0,8;0,78;0,3;1,9;0,9;1988;Boice;0,71;0,03;2,24;;;;;;;;;;OR;P22 tab6, p47 tab14;
1;2;yes;Cervix;Kidney;no;0;1,5;1,34;0,7;2,7;0,9;1988;Boice;0,71;0,03;2,24;;;;;;;;;;OR;P22 tab6, p47 tab14;
2;3;yes;Cervix;Kidney;no;0;2,4;1,1;0,5;2,1;0,9;1988;Boice;0,71;0,03;2,24;;;;;;;;;;OR;P22 tab6, p47 tab14;
3;Inf;yes;Cervix;Kidney;no;0;3,4;0,99;0,4;2,2;0,9;1988;Boice;0,71;0,03;2,24;;;;;;;;;;OR;P22 tab6, p47 tab14;
0;0,25;no;Cervix;Breast;no;0;0,17;0,84;0,6;1,1;0,9;1988;Boice;0,03;-0,87;1,29;;;;;;;;;;OR;P22 tab6, p48 tab15;
0,25;0,5;no;Cervix;Breast;no;0;0,33;0,84;0,6;1,1;0,9;1988;Boice;0,03;-0,87;1,29;;;;;;;;;;OR;P22 tab6, p48 tab15;
0,5;Inf;no;Cervix;Breast;no;0;0,58;0,97;0,7;1,4;0,9;1988;Boice;0,03;-0,87;1,29;;;;;;;;;;OR;P22 tab6, p48 tab15;
0,05;0,1;no;Cervix;Thyroid;no;0,03;0,07;1,86;0,5;7,3;0,9;1988;Boice;12,3;;76;;;;;;;;;;OR;P22 tab6, p49 tab16;
0,1;0,15;no;Cervix;Thyroid;no;0,03;0,13;2,39;0,5;11;0,9;1988;Boice;12,3;;76;;;;;;;;;;OR;P22 tab6, p49 tab16;
0,15;Inf;no;Cervix;Thyroid;no;0,03;0,18;3,42;0,7;18;0,9;1988;Boice;12,3;;76;;;;;;;;;;OR;P22 tab6, p49 tab16;
2;4;yes;Cervix;LymphomNonH;no;0,6;2,9;2,39;0,6;8,1;0,9;1988;Boice;;;;;;;;;;;;;OR;p51 tab18;
4;6;yes;Cervix;LymphomNonH;no;0,6;5;2,39;0,3;5;0,9;1988;Boice;;;;;;;;;;;;;OR;p51 tab18;
6;8;yes;Cervix;LymphomNonH;no;0,6;6,9;2,92;0,5;6,1;0,9;1988;Boice;;;;;;;;;;;;;OR;p51 tab18;
8;10;yes;Cervix;LymphomNonH;no;0,6;8,8;3;0,4;6;0,9;1988;Boice;;;;;;;;;;;;;OR;p51 tab18;
10;Inf;yes;Cervix;LymphomNonH;no;0,6;12,1;2,81;0,5;7,6;0,9;1988;Boice;;;;;;;;;;;;;OR;p51 tab18;
2;5;yes;Cervix;MultMyeloma;no;0,4;3,4;0,31;0;2,6;0,9;1988;Boice;;;;;;;;;;;;;OR;p52 tab19;
5;10;yes;Cervix;MultMyeloma;no;0,4;7,1;0,18;0;1,4;0,9;1988;Boice;;;;;;;;;;;;;OR;p52 tab19;
10;Inf;yes;Cervix;MultMyeloma;no;0,4;12,1;0,6;0,1;5,2;0,9;1988;Boice;;;;;;;;;;;;;OR;p52 tab19;
0;1;yes;Tuberculosis;Breast;no;0;0,31;1,21;1,05;1,43;0,95;1991;Boice;0,708;0,4;1,08;;;;;;;;;;RR;p216, p217 tab3;
1;2;yes;Tuberculosis;Breast;no;0;1,36;1,66;1,29;2,21;0,95;1991;Boice;0,708;0,4;1,08;;;;;;;;;;RR;p216, p217 tab3;
2;3;yes;Tuberculosis;Breast;no;0;2,43;2,22;1,71;3,36;0,95;1991;Boice;0,708;0,4;1,08;;;;;;;;;;RR;p216, p217 tab3;
3;Inf;yes;Tuberculosis;Breast;no;0;3,75;3,83;2,28;5,27;0,95;1991;Boice;0,708;0,4;1,08;;;;;;;;;;RR;p216, p217 tab3;
0;2;yes;Breast;Breast;no;0;1,11;1,02;;;;1992;Boice;0,07;;;;;;;;;;;;OR;p784 tab4;
2;4;yes;Breast;Breast;no;0;2,82;1,07;;;;1992;Boice;0,07;;;;;;;;;;;;OR;p784 tab4;
4;Inf;yes;Breast;Breast;no;0;5,04;1,35;;;;1992;Boice;0,07;;;;;;;;;;;;OR;p784 tab4;
0;11;yes;PepticUlcer;Stomach;no;0;;2,79;1,04;7,53;0,95;2002;Carr;0,2;0;0,73;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
11;14;yes;PepticUlcer;Stomach;no;0;;2,07;0,85;5,01;0,95;2002;Carr;0,2;0;0,73;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
14;17;yes;PepticUlcer;Stomach;no;0;;1,35;0,33;5,53;0,95;2002;Carr;0,2;0;0,73;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
17;Inf;yes;PepticUlcer;Stomach;no;0;;4,55;1,63;12,69;0,95;2002;Carr;0,2;0;0,73;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
0;10;yes;PepticUlcer;Pancreas;no;0;;3,8;1,74;8,3;0,95;2002;Carr;0,34;0,09;0,89;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
10;13;yes;PepticUlcer;Pancreas;no;0;;2,45;1,02;5,91;0,95;2002;Carr;0,34;0,09;0,89;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
13;16;yes;PepticUlcer;Pancreas;no;0;;2,92;1,07;8;0,95;2002;Carr;0,34;0,09;0,89;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
16;Inf;yes;PepticUlcer;Pancreas;no;0;;1,12;0,33;3,79;0,95;2002;Carr;0,34;0,09;0,89;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
0;1,4;yes;PepticUlcer;Lung;no;0;;1,47;0,87;2,48;0,95;2002;Carr;0,43;-0,12;1,35;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
1,4;1,7;yes;PepticUlcer;Lung;no;0;;1,54;0,98;2,42;0,95;2002;Carr;0,43;-0,12;1,35;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
1,7;2,1;yes;PepticUlcer;Lung;no;0;;1,14;0,64;1,93;0,95;2002;Carr;0,43;-0,12;1,35;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
2,1;Inf;yes;PepticUlcer;Lung;no;0;;1,84;1,15;2,94;0,95;2002;Carr;0,43;-0,12;1,35;;;;;;;;;;HR;p673 tab4;ERR for 1-10Gy
0;0,5;no;Breast;Leukemia;no;0;0,31;0,85;0,3;2,5;0,9;1989;Curtis;;;;;;;;;;;;;OR;p25 tab4;
0,5;Inf;no;Breast;Leukemia;no;;0,712;0,83;0,3;2,4;0,9;1989;Curtis;;;;;;;;;;;;;OR;p25 tab4;
0;5;yes;Breast;Leukemia;no;0;3,5;1,6;0,4;6,4;0,95;1992;Curtis;;;;;;;;;;;;;OR;p1749 tab6;
5;7;yes;Breast;Leukemia;no;0;6,2;2,2;0,4;12,7;0,95;1992;Curtis;;;;;;;;;;;;;OR;p1749 tab6;
7;9;yes;Breast;Leukemia;no;0;7,7;2,7;0,9;7,7;0,95;1992;Curtis;;;;;;;;;;;;;OR;p1749 tab6;
9;Inf;yes;Breast;Leukemia;no;0;11;7;2;24,9;0,95;1992;Curtis;;;;;;;;;;;;;OR;p1749 tab6;
0;1;yes;UterusCorpus;Leukemia;no;0;0,6;1,36;0,6;3,2;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
1;1,5;yes;UterusCorpus;Leukemia;no;0;1,2;2,48;1,1;5,7;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
1,5;2;yes;UterusCorpus;Leukemia;no;0;1,7;2,05;1,1;3,9;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
2;2,5;yes;UterusCorpus;Leukemia;no;0;2,2;2,46;1,2;4,9;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
2,5;5;yes;UterusCorpus;Leukemia;no;0;3,1;0,55;0,2;1,9;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
5;7,5;yes;UterusCorpus;Leukemia;no;0;6,4;1,14;0,4;3,2;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
7,5;10;yes;UterusCorpus;Leukemia;no;0;8,8;1,89;1;3,6;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
10;12,5;yes;UterusCorpus;Leukemia;no;0;10,9;2,63;1,2;5,6;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
12,5;Inf;yes;UterusCorpus;Leukemia;no;0;14,9;3,03;1,2;7,4;0,95;1994;Curtis;0,1;;0,23;0,35;;1,38;-0,03;-0,12;0,05;;;;OR;p1319 tab5, p1320 tab6;All radiation types
0;0,2;no;Spondylitis;Leukemia;no;0;;1,01;0,73;1,35;0,95;1995;Damber;0,52;;;;;;;;;;;;SIR;p717 tab6, p718 tab8;
0,2;0,5;no;Spondylitis;Leukemia;no;0;;1,22;0,84;1,72;0,95;1995;Damber;0,52;;;;;;;;;;;;SIR;p717 tab6, p718 tab8;
0,5;Inf;no;Spondylitis;Leukemia;no;0;;1,4;1;1,92;0,95;1995;Damber;0,52;;;;;;;;;;;;SIR;p717 tab6, p718 tab8;
;;yes;Haemorrhagica;Ovary;no;;;;;;0,95;1994;Darby;0,02;-0,08;1,12;;;;;;;;;;RR;p799 tab8;
;;yes;Haemorrhagica;Uterus;no;;;;;;0,95;1994;Darby;0,09;-0,02;0,19;;;;;;;;;;RR;p799 tab8;
;;yes;Haemorrhagica;Bladder;no;;;;;;0,95;1994;Darby;0,4;0,15;0,66;;;;;;;;;;RR;p799 tab8;
;;yes;Haemorrhagica;Rectum;no;;;;;;0,95;1994;Darby;0,04;-0,09;0,16;;;;;;;;;;RR;p799 tab8;
;;yes;Haemorrhagica;Colon;no;;;;;;0,95;1994;Darby;0,13;0,01;0,26;;;;;;;;;;RR;p799 tab8;
;;no;Haemorrhagica;Leukemia;no;;;;;;0,95;1994;Darby;0,74;-0,11;1,59;;;;;;;;;;RR;p799 tab8;
0;0,5;no;Tuberculosis;Lung;no;0;0,2;0,7;;;;1989;Davis_<30;;;;;;;;;;;;;SMR;p6133 tab6;Age at exposure group
0,1;1;no;Tuberculosis;Lung;no;0;0,72;0,3;;;;1989;Davis_<30;;;;;;;;;;;;;SMR;p6133 tab6;Age at exposure group
1;Inf;no;Tuberculosis;Lung;no;0;1,98;0,5;;;;1989;Davis_<30;;;;;;;;;;;;;SMR;p6133 tab6;Age at exposure group
0;0,5;no;Tuberculosis;Lung;no;0;0,2;0,9;;;;1989;Davis_>30;;;;;;;;;;;;;SMR;p6133 tab6;Age at exposure group
0,1;1;no;Tuberculosis;Lung;no;0;0,72;1,2;;;;1989;Davis_>30;;;;;;;;;;;;;SMR;p6133 tab6;Age at exposure group
1;Inf;no;Tuberculosis;Lung;no;0;1,98;0,8;;;;1989;Davis_>30;;;;;;;;;;;;;SMR;p6133 tab6;Age at exposure group
0;0,5;yes;Neuroblastoma;Thyroid;yes;0;0,24;6,6;1,1;40;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
0,5;1;yes;Neuroblastoma;Thyroid;yes;0;0,67;5,2;0,5;50;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
1;5;yes;Neuroblastoma;Thyroid;yes;0;1,57;9,5;2;59;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
5;20;yes;Neuroblastoma;Thyroid;yes;0;12,99;26;6;119;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
20;41,9;yes;Neuroblastoma;Thyroid;yes;0;24,19;58;9;357;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
0,5;1;yes;nonNeuroblast;Thyroid;yes;0;0,67;0,9;0,2;12;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
1;5;yes;nonNeuroblast;Thyroid;yes;0;1,57;1,5;0,3;9;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
5;20;yes;nonNeuroblast;Thyroid;yes;0;12,99;7,2;1,7;30;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
20;41,9;yes;nonNeuroblast;Thyroid;yes;0;24,19;20;3,3;125;0,95;1992;deVathaire;;;;;;;;;;;;;RR;p427 tab2;
0,25;1;yes;ChildSolid;ThyrAdenoma;yes;0,04;0,52;2,3;0,7;8,6;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
1;10;yes;ChildSolid;ThyrAdenoma;yes;0,04;3,6;9,2;3,5;31;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
10;30;yes;ChildSolid;ThyrAdenoma;yes;0,04;20;25;9,2;84;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
30;Inf;yes;ChildSolid;ThyrAdenoma;yes;0,04;41;47;16;164;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
0,25;1;yes;ChildSolid;ThyrCarcinoma;yes;0,04;0,52;4;0,7;44;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
1;10;yes;ChildSolid;ThyrCarcinoma;yes;0,04;3,6;11;2,3;123;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
10;30;yes;ChildSolid;ThyrCarcinoma;yes;0,04;20;13;3,2;141;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
30;Inf;yes;ChildSolid;ThyrCarcinoma;yes;0,04;41;26;3,4;308;0,9;1999;deVathaire;;;;;;;;;;;;;RR;p2717 tab4;ERR 4-8
0;1;yes;ChildSolid;ThyrCarcinoma;yes;0;0,3;1,3;0,5;4,2;0,95;2015;deVathaire;;;;4,75;1,7;22,6;-0,54;;;;;;RR;p4285 tab1;
1;5;yes;ChildSolid;ThyrCarcinoma;yes;0;2,3;6,9;2,4;21,4;0,95;2015;deVathaire;;;;4,75;1,7;22,6;-0,54;;;;;;RR;p4285 tab1;
